Problem:    parte
   129 Disponibilidad_Slot[AV5,1,P3]
                                   0                           1 
   130 Disponibilidad_Slot[AV5,1,P4]
                                   0                           1 
   131 Disponibilidad_Slot[AV5,2,P1]
                                   0                           1 
   132 Disponibilidad_Slot[AV5,2,P2]
                                   0                           1 
   133 Disponibilidad_Slot[AV5,2,P3]
                                   0                          -0 
   134 Disponibilidad_Slot[AV5,2,P4]
                                   0                           1 
   135 Disponibilidad_Slot[AV5,3,P1]
                                   0                          -0 
   136 Disponibilidad_Slot[AV5,3,P2]
                                   0                           1 
   137 Disponibilidad_Slot[AV5,3,P3]
                                   0                           1 
   138 Disponibilidad_Slot[AV5,3,P4]
                                   0                          -0 
   139 Disponibilidad_Slot[AV5,4,P1]
                                   0                           1 
   140 Disponibilidad_Slot[AV5,4,P2]
                                   0                          -0 
   141 Disponibilidad_Slot[AV5,4,P3]
                                   0                           1 
   142 Disponibilidad_Slot[AV5,4,P4]
                                   0                           1 
   143 Disponibilidad_Slot[AV5,5,P1]
                                   0                           1 
   144 Disponibilidad_Slot[AV5,5,P2]
                                   0                           1 
   145 Disponibilidad_Slot[AV5,5,P3]
                                   0                          -0 
   146 Disponibilidad_Slot[AV5,5,P4]
                                   0                          -0 
   147 Disponibilidad_Slot[AV5,6,P1]
                                   0                          -0 
   148 Disponibilidad_Slot[AV5,6,P2]
                                   0                           1 
   149 Disponibilidad_Slot[AV5,6,P3]
                                   0                           1 
   150 Disponibilidad_Slot[AV5,6,P4]
                                   1                           1 
   151 Restriccion_Horario_1[AV1,1,P1]
                                   0         -9990               
   152 Restriccion_Horario_1[AV1,1,P2]
                                   0         -9990               
   153 Restriccion_Horario_1[AV1,1,P3]
                                   0         -9990               
   154 Restriccion_Horario_1[AV1,1,P4]
                                   0         -9990               
   155 Restriccion_Horario_1[AV1,2,P1]
                              -10000        -10005               
   156 Restriccion_Horario_1[AV1,2,P2]
                                   0        -10005               
   157 Restriccion_Horario_1[AV1,2,P3]
                                   0        -10005               
   158 Restriccion_Horario_1[AV1,2,P4]
                                   0        -10005               
   159 Restriccion_Horario_1[AV1,3,P1]
                                   0        -10020               
   160 Restriccion_Horario_1[AV1,3,P2]
                                   0        -10020               
   161 Restriccion_Horario_1[AV1,3,P3]
                                   0        -10020               
   162 Restriccion_Horario_1[AV1,3,P4]
                                   0        -10020               
   163 Restriccion_Horario_1[AV1,4,P1]
                                   0        -10035               
   164 Restriccion_Horario_1[AV1,4,P2]
                                   0        -10035               
   165 Restriccion_Horario_1[AV1,4,P3]
                                   0        -10035               
   166 Restriccion_Horario_1[AV1,4,P4]
                                   0        -10035               
   167 Restriccion_Horario_1[AV1,5,P1]
                                   0        -10050               
   168 Restriccion_Horario_1[AV1,5,P2]
                                   0        -10050               
   169 Restriccion_Horario_1[AV1,5,P3]
                                   0        -10050               
   170 Restriccion_Horario_1[AV1,5,P4]
                                   0        -10050               
   171 Restriccion_Horario_1[AV1,6,P1]
                                   0        -10065               
   172 Restriccion_Horario_1[AV1,6,P2]
                                   0        -10065               
   173 Restriccion_Horario_1[AV1,6,P3]
                                   0        -10065               
   174 Restriccion_Horario_1[AV1,6,P4]
                                   0        -10065               
   175 Restriccion_Horario_1[AV2,1,P1]
                              -10000        -10005               
   176 Restriccion_Horario_1[AV2,1,P2]
                                   0        -10005               
   177 Restriccion_Horario_1[AV2,1,P3]
                                   0        -10005               
   178 Restriccion_Horario_1[AV2,1,P4]
                                   0        -10005               
   179 Restriccion_Horario_1[AV2,2,P1]
                                   0        -10020               
   180 Restriccion_Horario_1[AV2,2,P2]
                                   0        -10020               
   181 Restriccion_Horario_1[AV2,2,P3]
                                   0        -10020               
   182 Restriccion_Horario_1[AV2,2,P4]
                                   0        -10020               
   183 Restriccion_Horario_1[AV2,3,P1]
                                   0        -10035               
   184 Restriccion_Horario_1[AV2,3,P2]
                                   0        -10035               
   185 Restriccion_Horario_1[AV2,3,P3]
                                   0        -10035               
   186 Restriccion_Horario_1[AV2,3,P4]
                                   0        -10035               
   187 Restriccion_Horario_1[AV2,4,P1]
                                   0        -10050               
   188 Restriccion_Horario_1[AV2,4,P2]
                                   0        -10050               
   189 Restriccion_Horario_1[AV2,4,P3]
                                   0        -10050               
   190 Restriccion_Horario_1[AV2,4,P4]
                                   0        -10050               
   191 Restriccion_Horario_1[AV2,5,P1]
                                   0        -10065               
   192 Restriccion_Horario_1[AV2,5,P2]
                                   0        -10065               
   193 Restriccion_Horario_1[AV2,5,P3]
                                   0        -10065               
   194 Restriccion_Horario_1[AV2,5,P4]
                                   0        -10065               
   195 Restriccion_Horario_1[AV2,6,P1]
                                   0        -10080               
   196 Restriccion_Horario_1[AV2,6,P2]
                                   0        -10080               
   197 Restriccion_Horario_1[AV2,6,P3]
                                   0        -10080               
   198 Restriccion_Horario_1[AV2,6,P4]
                                   0        -10080               
   199 Restriccion_Horario_1[AV3,1,P1]
                                   0         -9960               
   200 Restriccion_Horario_1[AV3,1,P2]
                                   0         -9960               
   201 Restriccion_Horario_1[AV3,1,P3]
                                   0         -9960               
   202 Restriccion_Horario_1[AV3,1,P4]
                                   0         -9960               
   203 Restriccion_Horario_1[AV3,2,P1]
                                   0         -9975               
   204 Restriccion_Horario_1[AV3,2,P2]
                                   0         -9975               
   205 Restriccion_Horario_1[AV3,2,P3]
                                   0         -9975               
   206 Restriccion_Horario_1[AV3,2,P4]
                                   0         -9975               
   207 Restriccion_Horario_1[AV3,3,P1]
                                   0         -9990               
   208 Restriccion_Horario_1[AV3,3,P2]
                                   0         -9990               
   209 Restriccion_Horario_1[AV3,3,P3]
                                   0         -9990               
   210 Restriccion_Horario_1[AV3,3,P4]
                                   0         -9990               
   211 Restriccion_Horario_1[AV3,4,P1]
                              -10000        -10005               
   212 Restriccion_Horario_1[AV3,4,P2]
                                   0        -10005               
   213 Restriccion_Horario_1[AV3,4,P3]
                                   0        -10005               
   214 Restriccion_Horario_1[AV3,4,P4]
                                   0        -10005               
   215 Restriccion_Horario_1[AV3,5,P1]
                                   0        -10020               
   216 Restriccion_Horario_1[AV3,5,P2]
                                   0        -10020               
   217 Restriccion_Horario_1[AV3,5,P3]
                                   0        -10020               
   218 Restriccion_Horario_1[AV3,5,P4]
                                   0        -10020               
   219 Restriccion_Horario_1[AV3,6,P1]
                                   0        -10035               
   220 Restriccion_Horario_1[AV3,6,P2]
                                   0        -10035               
   221 Restriccion_Horario_1[AV3,6,P3]
                                   0        -10035               
   222 Restriccion_Horario_1[AV3,6,P4]
                                   0        -10035               
   223 Restriccion_Horario_1[AV4,1,P1]
                                   0         -9945               
   224 Restriccion_Horario_1[AV4,1,P2]
                                   0         -9945               
   225 Restriccion_Horario_1[AV4,1,P3]
                                   0         -9945               
   226 Restriccion_Horario_1[AV4,1,P4]
                                   0         -9945               
   227 Restriccion_Horario_1[AV4,2,P1]
                                   0         -9960               
   228 Restriccion_Horario_1[AV4,2,P2]
                                   0         -9960               
   229 Restriccion_Horario_1[AV4,2,P3]
                                   0         -9960               
   230 Restriccion_Horario_1[AV4,2,P4]
                                   0         -9960               
   231 Restriccion_Horario_1[AV4,3,P1]
                                   0         -9975               
   232 Restriccion_Horario_1[AV4,3,P2]
                                   0         -9975               
   233 Restriccion_Horario_1[AV4,3,P3]
                                   0         -9975               
   234 Restriccion_Horario_1[AV4,3,P4]
                                   0         -9975               
   235 Restriccion_Horario_1[AV4,4,P1]
                                   0         -9990               
   236 Restriccion_Horario_1[AV4,4,P2]
                                   0         -9990               
   237 Restriccion_Horario_1[AV4,4,P3]
                                   0         -9990               
   238 Restriccion_Horario_1[AV4,4,P4]
                                   0         -9990               
   239 Restriccion_Horario_1[AV4,5,P1]
                              -10000        -10005               
   240 Restriccion_Horario_1[AV4,5,P2]
                                   0        -10005               
   241 Restriccion_Horario_1[AV4,5,P3]
                                   0        -10005               
   242 Restriccion_Horario_1[AV4,5,P4]
                                   0        -10005               
   243 Restriccion_Horario_1[AV4,6,P1]
                                   0        -10020               
   244 Restriccion_Horario_1[AV4,6,P2]
                                   0        -10020               
   245 Restriccion_Horario_1[AV4,6,P3]
                                   0        -10020               
   246 Restriccion_Horario_1[AV4,6,P4]
                                   0        -10020               
   247 Restriccion_Horario_1[AV5,1,P1]
                                   0         -9930               
   248 Restriccion_Horario_1[AV5,1,P2]
                                   0         -9930               
   249 Restriccion_Horario_1[AV5,1,P3]
                                   0         -9930               
   250 Restriccion_Horario_1[AV5,1,P4]
                                   0         -9930               
   251 Restriccion_Horario_1[AV5,2,P1]
                                   0         -9945               
   252 Restriccion_Horario_1[AV5,2,P2]
                                   0         -9945               
   253 Restriccion_Horario_1[AV5,2,P3]
                                   0         -9945               
   254 Restriccion_Horario_1[AV5,2,P4]
                                   0         -9945               
   255 Restriccion_Horario_1[AV5,3,P1]
                                   0         -9960               
   256 Restriccion_Horario_1[AV5,3,P2]
                                   0         -9960               
   257 Restriccion_Horario_1[AV5,3,P3]
                                   0         -9960               
   258 Restriccion_Horario_1[AV5,3,P4]
                                   0         -9960               
   259 Restriccion_Horario_1[AV5,4,P1]
                                   0         -9975               
   260 Restriccion_Horario_1[AV5,4,P2]
                                   0         -9975               
   261 Restriccion_Horario_1[AV5,4,P3]
                                   0         -9975               
   262 Restriccion_Horario_1[AV5,4,P4]
                                   0         -9975               
   263 Restriccion_Horario_1[AV5,5,P1]
                                   0         -9990               
   264 Restriccion_Horario_1[AV5,5,P2]
                                   0         -9990               
   265 Restriccion_Horario_1[AV5,5,P3]
                                   0         -9990               
   266 Restriccion_Horario_1[AV5,5,P4]
                                   0         -9990               
   267 Restriccion_Horario_1[AV5,6,P1]
                                   0        -10005               
   268 Restriccion_Horario_1[AV5,6,P2]
                                   0        -10005               
   269 Restriccion_Horario_1[AV5,6,P3]
                                   0        -10005               
   270 Restriccion_Horario_1[AV5,6,P4]
                              -10000        -10005               
   271 Restriccion_Horario_2[AV1,1,P1]
                                   0                       10075 
   272 Restriccion_Horario_2[AV1,1,P2]
                                   0                       10075 
   273 Restriccion_Horario_2[AV1,1,P3]
                                   0                       10075 
   274 Restriccion_Horario_2[AV1,1,P4]
                                   0                       10075 
   275 Restriccion_Horario_2[AV1,2,P1]
                               10000                       10060 
   276 Restriccion_Horario_2[AV1,2,P2]
                                   0                       10060 
   277 Restriccion_Horario_2[AV1,2,P3]
                                   0                       10060 
   278 Restriccion_Horario_2[AV1,2,P4]
                                   0                       10060 
   279 Restriccion_Horario_2[AV1,3,P1]
                                   0                       10045 
   280 Restriccion_Horario_2[AV1,3,P2]
                                   0                       10045 
   281 Restriccion_Horario_2[AV1,3,P3]
                                   0                       10045 
   282 Restriccion_Horario_2[AV1,3,P4]
                                   0                       10045 
   283 Restriccion_Horario_2[AV1,4,P1]
                                   0                       10030 
   284 Restriccion_Horario_2[AV1,4,P2]
                                   0                       10030 
   285 Restriccion_Horario_2[AV1,4,P3]
                                   0                       10030 
   286 Restriccion_Horario_2[AV1,4,P4]
                                   0                       10030 
   287 Restriccion_Horario_2[AV1,5,P1]
                                   0                       10015 
   288 Restriccion_Horario_2[AV1,5,P2]
                                   0                       10015 
   289 Restriccion_Horario_2[AV1,5,P3]
                                   0                       10015 
   290 Restriccion_Horario_2[AV1,5,P4]
                                   0                       10015 
   291 Restriccion_Horario_2[AV1,6,P1]
                                   0                       10000 
   292 Restriccion_Horario_2[AV1,6,P2]
                                   0                       10000 
   293 Restriccion_Horario_2[AV1,6,P3]
                                   0                       10000 
   294 Restriccion_Horario_2[AV1,6,P4]
                                   0                       10000 
   295 Restriccion_Horario_2[AV2,1,P1]
                               10000                       10030 
   296 Restriccion_Horario_2[AV2,1,P2]
                                   0                       10030 
   297 Restriccion_Horario_2[AV2,1,P3]
                                   0                       10030 
   298 Restriccion_Horario_2[AV2,1,P4]
                                   0                       10030 
   299 Restriccion_Horario_2[AV2,2,P1]
                                   0                       10015 
   300 Restriccion_Horario_2[AV2,2,P2]
                                   0                       10015 
   301 Restriccion_Horario_2[AV2,2,P3]
                                   0                       10015 
   302 Restriccion_Horario_2[AV2,2,P4]
                                   0                       10015 
   303 Restriccion_Horario_2[AV2,3,P1]
                                   0                       10000 
   304 Restriccion_Horario_2[AV2,3,P2]
                                   0                       10000 
   305 Restriccion_Horario_2[AV2,3,P3]
                                   0                       10000 
   306 Restriccion_Horario_2[AV2,3,P4]
                                   0                       10000 
   307 Restriccion_Horario_2[AV2,4,P1]
                                   0                        9985 
   308 Restriccion_Horario_2[AV2,4,P2]
                                   0                        9985 
   309 Restriccion_Horario_2[AV2,4,P3]
                                   0                        9985 
   310 Restriccion_Horario_2[AV2,4,P4]
                                   0                        9985 
   311 Restriccion_Horario_2[AV2,5,P1]
                                   0                        9970 
   312 Restriccion_Horario_2[AV2,5,P2]
                                   0                        9970 
   313 Restriccion_Horario_2[AV2,5,P3]
                                   0                        9970 
   314 Restriccion_Horario_2[AV2,5,P4]
                                   0                        9970 
   315 Restriccion_Horario_2[AV2,6,P1]
                                   0                        9955 
   316 Restriccion_Horario_2[AV2,6,P2]
                                   0                        9955 
   317 Restriccion_Horario_2[AV2,6,P3]
                                   0                        9955 
   318 Restriccion_Horario_2[AV2,6,P4]
                                   0                        9955 
   319 Restriccion_Horario_2[AV3,1,P1]
                                   0                       10060 
   320 Restriccion_Horario_2[AV3,1,P2]
                                   0                       10060 
   321 Restriccion_Horario_2[AV3,1,P3]
                                   0                       10060 
   322 Restriccion_Horario_2[AV3,1,P4]
                                   0                       10060 
   323 Restriccion_Horario_2[AV3,2,P1]
                                   0                       10045 
   324 Restriccion_Horario_2[AV3,2,P2]
                                   0                       10045 
   325 Restriccion_Horario_2[AV3,2,P3]
                                   0                       10045 
   326 Restriccion_Horario_2[AV3,2,P4]
                                   0                       10045 
   327 Restriccion_Horario_2[AV3,3,P1]
                                   0                       10030 
   328 Restriccion_Horario_2[AV3,3,P2]
                                   0                       10030 
   329 Restriccion_Horario_2[AV3,3,P3]
                                   0                       10030 
   330 Restriccion_Horario_2[AV3,3,P4]
                                   0                       10030 
   331 Restriccion_Horario_2[AV3,4,P1]
                               10000                       10015 
   332 Restriccion_Horario_2[AV3,4,P2]
                                   0                       10015 
   333 Restriccion_Horario_2[AV3,4,P3]
                                   0                       10015 
   334 Restriccion_Horario_2[AV3,4,P4]
                                   0                       10015 
   335 Restriccion_Horario_2[AV3,5,P1]
                                   0                       10000 
   336 Restriccion_Horario_2[AV3,5,P2]
                                   0                       10000 
   337 Restriccion_Horario_2[AV3,5,P3]
                                   0                       10000 
   338 Restriccion_Horario_2[AV3,5,P4]
                                   0                       10000 
   339 Restriccion_Horario_2[AV3,6,P1]
                                   0                        9985 
   340 Restriccion_Horario_2[AV3,6,P2]
                                   0                        9985 
   341 Restriccion_Horario_2[AV3,6,P3]
                                   0                        9985 
   342 Restriccion_Horario_2[AV3,6,P4]
                                   0                        9985 
   343 Restriccion_Horario_2[AV4,1,P1]
                                   0                       10075 
   344 Restriccion_Horario_2[AV4,1,P2]
                                   0                       10075 
   345 Restriccion_Horario_2[AV4,1,P3]
                                   0                       10075 
   346 Restriccion_Horario_2[AV4,1,P4]
                                   0                       10075 
   347 Restriccion_Horario_2[AV4,2,P1]
                                   0                       10060 
   348 Restriccion_Horario_2[AV4,2,P2]
                                   0                       10060 
   349 Restriccion_Horario_2[AV4,2,P3]
                                   0                       10060 
   350 Restriccion_Horario_2[AV4,2,P4]
                                   0                       10060 
   351 Restriccion_Horario_2[AV4,3,P1]
                                   0                       10045 
   352 Restriccion_Horario_2[AV4,3,P2]
                                   0                       10045 
   353 Restriccion_Horario_2[AV4,3,P3]
                                   0                       10045 
   354 Restriccion_Horario_2[AV4,3,P4]
                                   0                       10045 
   355 Restriccion_Horario_2[AV4,4,P1]
                                   0                       10030 
   356 Restriccion_Horario_2[AV4,4,P2]
                                   0                       10030 
   357 Restriccion_Horario_2[AV4,4,P3]
                                   0                       10030 
   358 Restriccion_Horario_2[AV4,4,P4]
                                   0                       10030 
   359 Restriccion_Horario_2[AV4,5,P1]
                               10000                       10015 
   360 Restriccion_Horario_2[AV4,5,P2]
                                   0                       10015 
   361 Restriccion_Horario_2[AV4,5,P3]
                                   0                       10015 
   362 Restriccion_Horario_2[AV4,5,P4]
                                   0                       10015 
   363 Restriccion_Horario_2[AV4,6,P1]
                                   0                       10000 
   364 Restriccion_Horario_2[AV4,6,P2]
                                   0                       10000 
   365 Restriccion_Horario_2[AV4,6,P3]
                                   0                       10000 
   366 Restriccion_Horario_2[AV4,6,P4]
                                   0                       10000 
   367 Restriccion_Horario_2[AV5,1,P1]
                                   0                       10090 
   368 Restriccion_Horario_2[AV5,1,P2]
                                   0                       10090 
   369 Restriccion_Horario_2[AV5,1,P3]
                                   0                       10090 
   370 Restriccion_Horario_2[AV5,1,P4]
                                   0                       10090 
   371 Restriccion_Horario_2[AV5,2,P1]
                                   0                       10075 
   372 Restriccion_Horario_2[AV5,2,P2]
                                   0                       10075 
   373 Restriccion_Horario_2[AV5,2,P3]
                                   0                       10075 
   374 Restriccion_Horario_2[AV5,2,P4]
                                   0                       10075 
   375 Restriccion_Horario_2[AV5,3,P1]
                                   0                       10060 
   376 Restriccion_Horario_2[AV5,3,P2]
                                   0                       10060 
   377 Restriccion_Horario_2[AV5,3,P3]
                                   0                       10060 
   378 Restriccion_Horario_2[AV5,3,P4]
                                   0                       10060 
   379 Restriccion_Horario_2[AV5,4,P1]
                                   0                       10045 
   380 Restriccion_Horario_2[AV5,4,P2]
                                   0                       10045 
   381 Restriccion_Horario_2[AV5,4,P3]
                                   0                       10045 
   382 Restriccion_Horario_2[AV5,4,P4]
                                   0                       10045 
   383 Restriccion_Horario_2[AV5,5,P1]
                                   0                       10030 
   384 Restriccion_Horario_2[AV5,5,P2]
                                   0                       10030 
   385 Restriccion_Horario_2[AV5,5,P3]
                                   0                       10030 
   386 Restriccion_Horario_2[AV5,5,P4]
                                   0                       10030 
   387 Restriccion_Horario_2[AV5,6,P1]
                                   0                       10015 
   388 Restriccion_Horario_2[AV5,6,P2]
                                   0                       10015 
   389 Restriccion_Horario_2[AV5,6,P3]
                                   0                       10015 
   390 Restriccion_Horario_2[AV5,6,P4]
                               10000                       10015 
   391 Seguridad_Consecutivos[AV1,1,P1]
                                   1                           1 
   392 Seguridad_Consecutivos[AV1,1,P2]
                                   0                           1 
   393 Seguridad_Consecutivos[AV1,1,P3]
                                   0                           1 
   394 Seguridad_Consecutivos[AV1,1,P4]
                                   0                           1 
   395 Seguridad_Consecutivos[AV1,2,P1]
                                   1                           1 
   396 Seguridad_Consecutivos[AV1,2,P2]
                                   0                           1 
   397 Seguridad_Consecutivos[AV1,2,P3]
                                   0                           1 
   398 Seguridad_Consecutivos[AV1,2,P4]
                                   0                           1 
   399 Seguridad_Consecutivos[AV1,3,P1]
                                   0                           1 
   400 Seguridad_Consecutivos[AV1,3,P2]
                                   0                           1 
   401 Seguridad_Consecutivos[AV1,3,P3]
                                   0                           1 
   402 Seguridad_Consecutivos[AV1,3,P4]
                                   0                           1 
   403 Seguridad_Consecutivos[AV1,4,P1]
                                   0                           1 
   404 Seguridad_Consecutivos[AV1,4,P2]
                                   0                           1 
